name,url,stars
cosmos,https://github.com/OpenGenus/cosmos.git,12349
hacktoberfest-swag-list,https://github.com/crweiner/hacktoberfest-swag-list.git,810
awesome-android-kotlin-apps,https://github.com/androiddevnotes/awesome-android-kotlin-apps.git,695
hacktoberfest-checker,https://github.com/jenkoian/hacktoberfest-checker.git,693
hacktoberfest,https://github.com/AliceWonderland/hacktoberfest.git,561
awesome-android-learning-resources,https://github.com/androiddevnotes/awesome-android-learning-resources.git,553
hacktoberfest,https://github.com/lingonsaft/hacktoberfest.git,405
Hacktoberfest-2020,https://github.com/Ishaan28malik/Hacktoberfest-2020.git,370
Hacktoberfest2019,https://github.com/Open-Source-Contributors-JSS/Hacktoberfest2019.git,352
Hacktoberfest2019,https://github.com/Dhroov7/Hacktoberfest2019.git,289
awesome-hacktoberfest-2020,https://github.com/OtacilioN/awesome-hacktoberfest-2020.git,248
DSCFest-Hacktoberfest,https://github.com/dsc-galgotias-university/DSCFest-Hacktoberfest.git,237
Hacktoberfest2020,https://github.com/vinitshahdeo/Hacktoberfest2020.git,210
Data-Structures-And-Algorithms-Hacktoberfest18,https://github.com/yshshrm/Data-Structures-And-Algorithms-Hacktoberfest18.git,175
Hacktoberfest,https://github.com/Joonsang1994/Hacktoberfest.git,161
creative-computing-society.github.io,https://github.com/creative-computing-society/creative-computing-society.github.io.git,158
Rotten-Scripts,https://github.com/HarshCasper/Rotten-Scripts.git,146
hacktoberfest2018,https://github.com/ambujraj/hacktoberfest2018.git,136
hacktoberfest-swag,https://github.com/benbarth/hacktoberfest-swag.git,131
ReduxMovieDB,https://github.com/cardoso/ReduxMovieDB.git,129
traxss,https://github.com/M4cs/traxss.git,129
hacktoberfest,https://github.com/digitalocean/hacktoberfest.git,120
awesome-jetpack-compose-learning-resources,https://github.com/androiddevnotes/awesome-jetpack-compose-learning-resources.git,117
Hacktoberfest-Census,https://github.com/Cutwell/Hacktoberfest-Census.git,107
MyPortfolio-Hacktoberfest2019,https://github.com/BennyCarlsson/MyPortfolio-Hacktoberfest2019.git,107
CODE2RACE,https://github.com/hackerearthclub/CODE2RACE.git,91
Hacktoberfest,https://github.com/DSC-BVP/Hacktoberfest.git,80
useful-dev-tools,https://github.com/lucasgdb/useful-dev-tools.git,79
hacktoberfest,https://github.com/ahmadawais/hacktoberfest.git,78
pycon.tw,https://github.com/pycontw/pycon.tw.git,77
semana-hacktoberfest,https://github.com/lukinco/semana-hacktoberfest.git,77
quotebox,https://github.com/bauripalash/quotebox.git,72
hacktoberfest-projecteuler,https://github.com/wce-codepals/hacktoberfest-projecteuler.git,72
hacktoberfest,https://github.com/go-br/hacktoberfest.git,71
seasonalbot,https://github.com/python-discord/seasonalbot.git,70
Hacktoberfest-Android,https://github.com/naman14/Hacktoberfest-Android.git,67
Animation-Nation,https://github.com/zero-to-mastery/Animation-Nation.git,64
Hacktoberfest,https://github.com/microsoft/Hacktoberfest.git,63
HacktoberFestContribute,https://github.com/rathoresrikant/HacktoberFestContribute.git,61
hacktobermap,https://github.com/abhijitparida/hacktobermap.git,60
Hacktoberfest2019,https://github.com/wajahatkarim3/Hacktoberfest2019.git,59
awesome-jetpack-compose-android-apps,https://github.com/androiddevnotes/awesome-jetpack-compose-android-apps.git,55
HacktoberFest2020-Contributions,https://github.com/bhaveshlohana/HacktoberFest2020-Contributions.git,54
Hacktoberfest2020-MovieDo,https://github.com/garimasingh128/Hacktoberfest2020-MovieDo.git,53
Happy_Hacking,https://github.com/sudz123/Happy_Hacking.git,47
AlgoBook,https://github.com/geekquad/AlgoBook.git,46
hacktoberfest-verify,https://github.com/erikaheidi/hacktoberfest-verify.git,45
coding_challenge-22,https://github.com/zero-to-mastery/coding_challenge-22.git,43
awesome-hacktoberfest,https://github.com/mattjegan/awesome-hacktoberfest.git,43
Hacktoberfest-animations,https://github.com/NiallEccles/Hacktoberfest-animations.git,42
a11yfirst,https://github.com/tpage99/a11yfirst.git,42
algorithms,https://github.com/pirataspinhal/algorithms.git,40
Poke-Dex,https://github.com/AM1CODES/Poke-Dex.git,38
hacktoberfest-2019,https://github.com/mcao/hacktoberfest-2019.git,37
Data-Structures-Algorithms-Hacktoberfest-2K19,https://github.com/frextrite/Data-Structures-Algorithms-Hacktoberfest-2K19.git,36
hacktoberfest,https://github.com/abaykan/hacktoberfest.git,35
sorting-algorithms,https://github.com/tulika-99/sorting-algorithms.git,35
Hacktoberfest-2k19,https://github.com/vikumkbv/Hacktoberfest-2k19.git,35
hacktoberfest,https://github.com/PHPRio/hacktoberfest.git,34
HacktoberProfile,https://github.com/srinibasbiswal/HacktoberProfile.git,33
Contributors-portraits,https://github.com/MattCrl/Contributors-portraits.git,32
Beginner-Level-Android-Studio-Apps,https://github.com/anshulkhattar/Beginner-Level-Android-Studio-Apps.git,32
hacktoberfest,https://github.com/IODevelopers/hacktoberfest.git,32
Santafied,https://github.com/zero-to-mastery/Santafied.git,31
HacktoberFest2K19,https://github.com/vinitshahdeo/HacktoberFest2K19.git,31
newbie-hacktoberfest,https://github.com/sreetamdas/newbie-hacktoberfest.git,31
Hacktoberfest2019,https://github.com/EnigmaVSSUT/Hacktoberfest2019.git,30
TicTacToeGame,https://github.com/Skill-Class/TicTacToeGame.git,30
space-shooter,https://github.com/crystal-bit/space-shooter.git,28
awesome-hacktoberfest-2020,https://github.com/Piyushhbhutoria/awesome-hacktoberfest-2020.git,28
good-first-issues,https://github.com/yankeexe/good-first-issues.git,26
website,https://github.com/softwarecrafters/website.git,25
hacktoberfest-finder,https://github.com/damcclean/hacktoberfest-finder.git,25
Hacktoberfest,https://github.com/sukhdeepg/Hacktoberfest.git,24
Hacktoberfest-2k17,https://github.com/WebClub-NITK/Hacktoberfest-2k17.git,24
Algorithms-Hacktoberfest,https://github.com/fnplus/Algorithms-Hacktoberfest.git,24
hacktoberfest-2019,https://github.com/harshitsan/hacktoberfest-2019.git,23
hacktoberfest-2020,https://github.com/426-Coders/hacktoberfest-2020.git,22
Halloween-Hacktoberfest-Edition,https://github.com/zero-to-mastery/Halloween-Hacktoberfest-Edition.git,22
Guide_to_contribute_in_Hacktoberfest,https://github.com/creative-computing-society/Guide_to_contribute_in_Hacktoberfest.git,22
hacktober-race,https://github.com/LukeGarrigan/hacktober-race.git,22
hacktoberfest,https://github.com/NiklasSchmitt/hacktoberfest.git,21
python-art,https://github.com/zero-to-mastery/python-art.git,21
hacktoberfest-scala-algorithms,https://github.com/sentenza/hacktoberfest-scala-algorithms.git,21
CSS-Art-Hacktoberfest-Edition,https://github.com/zero-to-mastery/CSS-Art-Hacktoberfest-Edition.git,20
Hacktoberfest2019,https://github.com/rcvaram/Hacktoberfest2019.git,20
Pretty-Readme,https://github.com/M4cs/Pretty-Readme.git,20
hacktoberfest19,https://github.com/rafiudd/hacktoberfest19.git,20
Hacktoberfest-2k18,https://github.com/WebClub-NITK/Hacktoberfest-2k18.git,19
DS_Algo,https://github.com/nb2998/DS_Algo.git,18
website,https://github.com/SEAPUNK/website.git,18
Hacktoberfest2k19,https://github.com/HrithikMittal/Hacktoberfest2k19.git,18
Hacktoberfest,https://github.com/AllenCompSci/Hacktoberfest.git,17
the-hallow,https://github.com/fabric-community/the-hallow.git,17
hacktoberfest2019,https://github.com/WebMobTechnologies/hacktoberfest2019.git,17
open-source-enthusiasts,https://github.com/ashiishme/open-source-enthusiasts.git,17
coding_challenge-31,https://github.com/zero-to-mastery/coding_challenge-31.git,17
hacktoberfest,https://github.com/rust-br/hacktoberfest.git,17
BuildTravelCards,https://github.com/s-Hale/BuildTravelCards.git,16
HacktoberFest2020,https://github.com/Rishikesh-12/HacktoberFest2020.git,16
hacktoberfest-beginner,https://github.com/mekowalski/hacktoberfest-beginner.git,16
